iter	Passed	Remaining
156	261	1406
157	263	1403
158	264	1400
159	266	1397
160	267	1394
161	269	1393
162	270	1391
163	272	1388
164	273	1385
165	275	1382
166	276	1379
167	277	1376
168	279	1373
169	280	1371
170	282	1367
171	283	1365
172	285	1364
173	286	1361
174	288	1358
175	289	1355
176	291	1353
177	292	1350
178	293	1347
179	295	1344
180	296	1341
181	297	1339
182	299	1336
183	300	1334
184	302	1332
185	303	1329
186	305	1326
187	306	1324
188	307	1321
189	309	1319
190	310	1316
191	312	1313
192	313	1311
193	314	1308
194	316	1306
195	318	1304
196	319	1302
197	320	1299
198	322	1296
199	323	1294
200	325	1292
201	326	1290
202	328	1288
203	329	1286
204	331	1284
205	333	1283
206	334	1282
207	336	1280
208	337	1277
209	339	1275
210	340	1274
211	342	1271
212	343	1269
213	344	1266
214	346	1264
215	347	1262
216	349	1259
217	350	1257
218	352	1255
219	353	1254
220	355	1252
221	357	1251
222	358	1249
223	360	1248
224	361	1246
225	363	1244
226	364	1242
227	366	1239
228	367	1237
229	368	1235
230	370	1233
231	371	1231
232	373	1229
233	374	1227
234	376	1225
235	377	1222
236	379	1221
237	380	1219
238	382	1217
239	383	1215
240	385	1212
241	386	1210
242	387	1208
243	389	1206
244	390	1203
245	392	1201
246	393	1199
247	394	1197
248	396	1195
249	397	1193
250	399	1190
251	400	1188
252	401	1186
253	403	1184
254	404	1182
255	405	1179
256	407	1177
257	408	1175
258	410	1173
259	411	1171
260	413	1169
261	414	1168
262	416	1166
263	417	1163
264	418	1161
265	420	1159
266	421	1157
267	423	1155
268	424	1153
269	425	1151
270	427	1149
271	428	1147
272	445	1186
273	447	1184
274	448	1182
275	449	1180
276	451	1178
277	452	1175
278	454	1173
279	455	1171
280	456	1168
281	458	1166
282	459	1164
283	461	1162
284	462	1160
285	464	1158
286	465	1156
287	466	1154
288	468	1152
289	469	1149
290	471	1147
291	472	1145
292	473	1143
293	475	1141
294	476	1139
295	478	1137
296	479	1135
297	481	1133
298	482	1131
299	483	1129
300	485	1127
301	486	1124
302	488	1122
303	489	1120
304	490	1118
305	492	1116
306	494	1115
307	495	1113
308	497	1111
309	498	1109
310	500	1107
311	501	1105
312	502	1103
313	504	1101
314	505	1099
315	507	1097
316	508	1095
317	510	1094
318	511	1092
319	512	1090
320	514	1088
321	515	1086
322	517	1084
323	518	1082
324	520	1080
325	521	1077
326	522	1076
327	524	1074
328	525	1072
329	527	1070
330	528	1068
331	530	1066
332	531	1064
333	532	1062
334	534	1060
335	535	1058
336	537	1056
337	538	1054
338	539	1052
339	541	1051
340	542	1049
341	544	1047
342	545	1045
343	547	1043
344	548	1041
345	549	1039
346	551	1037
347	552	1035
348	554	1033
349	555	1031
350	557	1030
351	558	1028
352	559	1025
353	560	1023
354	562	1021
355	563	1019
356	564	1017
357	566	1015
358	567	1013
359	569	1011
360	570	1009
361	571	1007
362	573	1006
363	575	1004
364	576	1002
365	577	1000
366	579	999
367	580	997
368	581	995
369	583	993
370	584	991
371	586	989
372	587	987
373	589	985
374	590	984
375	591	982
376	593	980
377	594	978
378	596	976
379	597	974
380	598	972
381	600	971
382	601	969
383	603	967
384	604	966
385	606	964
386	607	962
387	609	961
388	610	959
389	612	957
390	613	955
391	614	953
392	616	951
393	617	950
394	619	948
395	620	946
396	622	945
397	623	943
398	625	941
399	626	939
400	627	937
401	629	935
402	630	934
403	632	932
404	633	930
405	634	928
406	636	926
407	637	925
408	639	923
409	640	921
410	641	919
411	643	918
412	644	916
413	646	914
414	647	912
415	648	910
416	650	909
417	651	907
418	653	905
419	661	912
420	662	911
421	663	909
422	665	907
423	666	905
424	667	903
425	669	902
426	671	900
427	672	898
428	673	896
429	691	916
430	692	914
431	694	912
432	695	910
433	696	908
434	698	907
435	699	905
436	701	903
437	702	901
438	704	899
439	705	897
440	706	896
441	708	894
442	709	892
443	711	890
444	712	888
445	714	887
446	715	885
447	717	883
448	718	882
449	720	880
450	721	878
451	723	876
452	724	874
453	725	872
454	727	870
455	728	869
456	729	867
457	731	865
458	732	863
459	733	861
460	735	859
461	736	858
462	738	856
463	739	854
464	740	852
465	742	850
466	743	848
467	745	847
468	746	845
469	747	843
470	749	841
471	750	840
472	752	838
473	753	836
474	755	834
475	756	832
476	757	830
477	759	829
478	760	827
479	761	825
480	763	823
481	764	821
482	766	820
483	767	818
484	769	816
485	770	815
486	772	813
487	773	811
488	774	809
489	776	807
490	777	806
491	779	804
492	780	802
493	782	801
494	783	799
495	785	797
496	786	795
497	787	794
498	789	792
499	790	790
500	791	788
501	793	787
502	794	785
503	796	783
504	797	781
505	799	780
506	800	778
507	802	776
508	803	775
509	804	773
510	806	771
511	807	769
512	809	768
513	810	766
514	811	764
515	813	762
516	815	761
517	816	759
518	818	758
519	819	756
520	821	754
521	822	753
522	823	751
523	825	749
524	826	747
525	828	746
526	829	744
527	831	743
528	832	741
529	834	739
530	835	737
531	836	736
532	838	734
533	839	732
534	841	731
535	842	729
536	843	727
537	845	726
538	847	724
539	848	722
540	849	721
541	851	719
542	852	717
543	854	715
544	855	714
545	856	712
546	858	710
547	859	708
548	861	707
549	862	705
550	864	704
551	865	702
552	867	700
553	868	699
554	869	697
555	871	695
556	872	693
557	874	692
558	875	690
559	877	689
560	878	687
561	880	685
562	881	684
563	882	682
564	884	680
565	885	679
566	887	677
567	888	675
568	889	674
569	891	672
570	892	670
571	894	669
572	895	667
573	897	665
574	898	664
575	899	662
576	901	660
577	902	659
578	904	657
579	905	655
580	906	654
581	908	652
582	910	650
583	920	655
584	921	653
585	923	652
586	924	650
587	926	648
588	927	647
589	929	645
590	930	643
591	931	642
592	933	640
593	934	638
594	936	637
595	937	635
596	938	633
597	940	632
598	941	630
599	943	628
600	944	627
601	946	625
602	947	623
603	948	622
604	950	620
605	951	618
606	953	617
607	954	615
608	955	613
609	957	612
610	959	610
611	960	608
612	961	607
613	963	605
614	964	604
615	966	602
616	967	600
617	968	598
618	970	597
619	971	595
620	973	594
621	974	592
622	976	590
623	977	589
624	979	587
625	980	585
626	981	584
627	983	582
628	984	580
629	985	579
630	987	577
631	988	575
632	990	574
633	991	572
634	993	570
635	994	569
636	995	567
637	997	565
638	998	564
639	1000	562
640	1001	560
641	1002	559
642	1004	557
643	1005	556
644	1007	554
645	1008	552
646	1010	551
647	1011	549
648	1012	547
649	1014	546
650	1015	544
651	1017	542
652	1018	541
653	1019	539
654	1021	538
655	1023	536
656	1024	534
657	1025	533
658	1027	531
659	1028	529
660	1030	528
661	1031	526
662	1033	525
663	1034	523
664	1036	521
665	1037	520
666	1039	518
667	1040	517
668	1042	515
669	1043	513
670	1044	512
671	1046	510
672	1047	509
673	1049	507
674	1050	505
675	1051	504
676	1053	502
677	1054	501
678	1056	499
679	1057	497
680	1059	496
681	1060	494
682	1062	492
683	1063	491
684	1064	489
685	1066	488
686	1067	486
687	1069	484
688	1070	483
689	1072	481
690	1073	480
691	1075	478
692	1076	476
693	1077	475
694	1079	473
695	1080	472
696	1082	470
697	1083	468
698	1085	467
699	1086	465
700	1088	464
701	1089	462
702	1090	460
703	1092	459
704	1093	457
705	1094	455
706	1096	454
707	1097	452
708	1099	451
709	1100	449
710	1102	447
711	1103	446
712	1105	444
713	1106	443
714	1107	441
715	1109	439
716	1110	438
717	1111	436
718	1113	435
719	1114	433
720	1116	431
721	1117	430
722	1119	428
723	1120	427
724	1122	425
725	1123	424
726	1124	422
727	1126	420
728	1127	419
729	1128	417
730	1130	415
731	1131	414
732	1133	412
733	1135	411
734	1136	409
735	1138	408
736	1139	406
737	1140	405
738	1142	403
739	1143	401
740	1145	400
741	1146	398
742	1148	397
743	1149	395
744	1151	394
745	1152	392
746	1154	390
747	1155	389
748	1157	387
749	1158	386
750	1159	384
751	1161	382
752	1162	381
753	1163	379
754	1165	378
755	1166	376
756	1168	374
757	1169	373
758	1170	371
759	1172	370
760	1173	368
761	1175	367
762	1176	365
763	1177	363
764	1179	362
765	1180	360
766	1182	359
767	1183	357
768	1184	355
769	1186	354
770	1187	352
771	1188	351
772	1190	349
773	1191	347
774	1193	346
775	1194	344
776	1195	343
777	1197	341
778	1199	340
779	1200	338
780	1201	337
781	1203	335
782	1204	333
783	1206	332
784	1207	330
785	1208	329
786	1210	327
787	1211	325
788	1213	324
789	1214	322
790	1215	321
791	1217	319
792	1218	318
793	1220	316
794	1221	314
795	1222	313
796	1224	311
797	1225	310
798	1226	308
799	1228	307
800	1230	305
801	1231	304
802	1232	302
803	1234	300
804	1235	299
805	1236	297
806	1238	296
807	1239	294
808	1241	293
809	1242	291
810	1243	289
811	1245	288
812	1247	286
813	1248	285
814	1249	283
815	1251	282
816	1252	280
817	1254	279
818	1255	277
819	1256	275
820	1258	274
821	1259	272
822	1261	271
823	1263	269
824	1264	268
825	1266	266
826	1267	265
827	1268	263
828	1270	262
829	1271	260
830	1273	258
831	1274	257
832	1275	255
833	1277	254
834	1279	252
835	1280	251
836	1281	249
837	1283	248
838	1284	246
839	1286	244
840	1287	243
841	1288	241
842	1290	240
843	1291	238
844	1293	237
845	1294	235
846	1296	234
847	1297	232
848	1298	231
849	1300	229
850	1301	227
851	1303	226
852	1304	224
853	1305	223
854	1307	221
855	1308	220
856	1310	218
857	1311	217
858	1313	215
859	1314	213
860	1315	212
861	1317	210
862	1318	209
863	1319	207
864	1321	206
865	1322	204
866	1324	203
867	1325	201
868	1327	200
869	1328	198
870	1330	196
871	1331	195
872	1332	193
873	1334	192
874	1335	190
875	1337	189
876	1338	187
877	1339	186
878	1341	184
879	1343	183
880	1344	181
881	1346	180
882	1347	178
883	1349	177
884	1350	175
885	1351	173
886	1353	172
887	1354	170
888	1356	169
889	1357	167
890	1359	166
891	1360	164
892	1362	163
893	1363	161
894	1364	160
895	1366	158
896	1367	157
897	1369	155
898	1370	153
899	1371	152
900	1373	150
901	1374	149
902	1376	147
903	1377	146
904	1378	144
905	1380	143
906	1381	141
907	1383	140
908	1384	138
909	1386	137
910	1387	135
911	1389	134
912	1390	132
913	1392	131
914	1393	129
915	1395	127
916	1396	126
917	1397	124
918	1399	123
919	1400	121
920	1401	120
921	1403	118
922	1404	117
923	1406	115
924	1407	114
925	1408	112
926	1410	111
927	1411	109
928	1413	107
929	1414	106
930	1415	104
931	1417	103
932	1418	101
933	1419	100
934	1421	98
935	1422	97
936	1424	95
937	1425	94
938	1426	92
939	1428	91
940	1429	89
941	1430	88
942	1432	86
943	1433	85
944	1435	83
945	1436	81
946	1438	80
947	1439	78
948	1440	77
949	1442	75
950	1443	74
951	1445	72
952	1446	71
953	1447	69
954	1449	68
955	1450	66
956	1451	65
957	1453	63
958	1454	62
959	1456	60
960	1457	59
961	1459	57
962	1460	56
963	1462	54
964	1463	53
965	1464	51
966	1466	50
967	1467	48
968	1469	47
969	1470	45
970	1472	43
971	1473	42
972	1474	40
973	1476	39
974	1477	37
975	1479	36
976	1480	34
977	1481	33
978	1483	31
979	1484	30
980	1486	28
981	1487	27
982	1489	25
983	1490	24
984	1492	22
985	1493	21
986	1495	19
987	1496	18
988	1497	16
989	1499	15
990	1500	13
991	1502	12
992	1503	10
993	1505	9
994	1506	7
995	1508	6
996	1509	4
997	1510	3
998	1512	1
999	1513	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      949	5838	307
950	5840	300
951	5842	294
952	5844	288
953	5846	281
954	5848	275
955	5850	269
956	5852	262
957	5854	256
958	5856	250
959	5858	244
960	5860	237
961	5862	231
962	5864	225
963	5867	219
964	5869	212
965	5871	206
966	5873	200
967	5875	194
968	5877	188
969	5879	181
970	5881	175
971	5883	169
972	5885	163
973	5887	157
974	5889	151
975	5891	144
976	5893	138
977	5895	132
978	5897	126
979	5900	120
980	5901	114
981	5903	108
982	5905	102
983	5907	96
984	5909	89
985	5911	83
986	5913	77
987	5916	71
988	5918	65
989	5920	59
990	5922	53
991	5924	47
992	5926	41
993	5928	35
994	5930	29
995	5932	23
996	5935	17
997	5936	11
998	5939	5
999	5940	0
